well_id,date,oil_rate,gas_rate,water_cut,bottomhole_pressure,rolling_mean,decline_rate,PI,cumulative_production,water_cut_trend,year,month,day,dayofweek,quarter,oil_rate_x_bottomhole_pressure,oil_rate_div_bottomhole_pressure,oil_rate_minus_bottomhole_pressure,water_cut_x_oil_rate,water_cut_div_oil_rate,water_cut_minus_oil_rate,PI_x_decline_rate,PI_div_decline_rate,PI_minus_decline_rate,oil_rate_next_month
WELL_1,2020-01-01,0.0978683543604961,-0.125004233407558,-0.8863513575873787,0.2928939615191288,,,,0.0978683543604961,,2020,1,1,2,1,0.028665050016003602,0.334142615480669,-0.19502560715863268,-0.08674574875226837,-9.056567502121487,-0.9842197119478748,,,,-0.0069905967400353
WELL_1,2020-02-01,-0.0069905967400353,-0.1657664834317617,-0.6893843892346276,0.2515442257752518,,,-0.1690602518800973,0.0908777576204608,,2020,2,1,5,1,-0.001758444244679179,-0.027790726336454314,-0.25853482251528714,0.0048192082640148145,98.61595724532474,-0.6823937924945923,,,,-0.1118495478405667
WELL_1,2020-03-01,-0.1118495478405667,-0.2065287334559655,-0.4924174208818765,0.2101944900313747,,,-1.3524820150407983,-0.020971790220105896,,2020,3,1,6,1,-0.02351015866858776,-0.5321240714914623,-0.32204403787194136,0.055076665874455914,4.402498091309062,-0.3805678730413098,,,,-0.2167084989410982
WELL_1,2020-04-01,-0.2167084989410982,-0.2472909834801692,-0.295450452529126,0.1688447542874977,,,-1.7469559360943672,-0.2376802891612041,,2020,4,1,2,2,-0.036590093255722184,-1.2834778305999444,-0.3855532532285959,0.06402662407905509,1.3633542476311924,-0.0787419535880278,,,,-0.3215674500416297
WELL_1,2020-05-01,-0.3215674500416297,-0.288053233504373,-0.0984834841763749,0.1274950185436207,,,-1.9441928966211512,-0.5592477392028338,,2020,5,1,4,2,-0.04099824800608239,-2.5221961902112255,-0.44906246858525034,0.03166908287781206,0.3062607367867157,0.22308396586525478,,,,-0.4264264011421611
WELL_1,2020-06-01,-0.4264264011421611,-0.3288154835285767,0.098483484176376,0.0861452827997436,,,-2.0625350729372207,-0.9856741403449949,,2020,6,1,0,2,-0.03673462291966838,-4.950084175049343,-0.5125716839419048,-0.04199595772927299,-0.23095071954408325,0.5249098853185371,,,,-0.5312853522426926
WELL_1,2020-07-01,-0.5312853522426926,-0.3695777335527805,0.2954504525291266,0.0447955470558666,,,-2.1414298571479344,-1.5169594925876875,,2020,7,1,2,3,-0.023799217996480198,-11.86022690112707,-0.5760808992985592,-0.15696849774219995,-0.5561050220600926,0.8267358047718192,,,,-0.636144303343224
WELL_1,2020-08-01,-0.636144303343224,-0.4103399835769842,0.4924174208818776,0.0034458113119895,,,-2.197783274441301,-2.1531037959309116,,2020,8,1,5,3,-0.002192033236517761,-184.61379505308284,-0.6395901146552135,-0.3132485371609692,-0.7740655984719236,1.1285617242251016,,,,-0.7410032544437555
WELL_1,2020-09-01,-0.7410032544437555,-0.451102233601188,0.6893843892346287,-0.0379039244318874,,,-2.2400483374113267,-2.894107050374667,,2020,9,1,1,3,0.02808693136021874,19.54951276286242,-0.7030993300118681,-0.5108360759855806,-0.9303392192955007,1.4303876436783842,,,,-0.8458622055442869
WELL_2,2020-01-01,1.775611571968999,1.505485767560592,-1.8711861993511327,1.3266373551160549,,,,1.775611571968999,,2020,1,1,2,1,2.3555926395504136,1.3384302538455717,0.44897421685294425,-3.322499868876562,-1.0538263147700426,-3.6467977713201316,,,,1.6707526208684678
